hour,off_hours,event_code,burst_count,user_frequency
19,0,4,1,9
10,0,0,1,9
23,1,4,1,9
21,1,6,1,5
23,1,6,1,9
19,0,5,1,8
17,0,6,1,6
1,1,6,1,9
18,0,5,1,5
9,0,0,1,10
3,1,0,3,11
3,1,7,1,11
10,0,6,1,4
2,1,5,1,5
9,0,0,2,9
9,0,0,1,7
13,0,0,1,4
12,0,2,1,7
6,1,6,1,11
9,0,1,2,9
8,0,0,1,11
4,1,0,1,10
12,0,0,1,5
15,0,4,2,6
14,0,5,1,4
15,0,0,2,5
5,1,5,1,5
23,1,5,1,8
19,0,0,1,9
22,1,3,2,9
17,0,3,1,5
23,1,7,2,12
22,1,5,1,7
16,0,3,1,9
13,0,3,1,7
8,0,3,1,9
4,1,3,2,6
12,0,6,2,8
0,1,0,1,7
7,1,5,1,5
20,0,5,1,10
11,0,6,1,5
17,0,4,2,7
2,1,1,1,9
22,1,5,1,12
13,0,6,2,6
19,0,4,1,6
20,0,7,1,6
10,0,2,1,9
23,1,0,1,8
21,1,1,1,6
6,1,3,1,7
23,1,5,2,7
1,1,5,2,7
12,0,6,1,10
12,0,3,1,4
23,1,3,1,8
23,1,3,1,8
3,1,6,1,4
11,0,4,1,8
3,1,6,2,9
9,0,6,1,4
5,1,0,1,8
17,0,3,2,4
7,1,0,1,11
3,1,5,1,10
21,1,3,1,8
15,0,5,1,9
0,1,5,1,6
10,0,6,2,9
0,1,3,1,6
23,1,1,2,6
12,0,5,1,8
0,1,6,2,7
7,1,6,1,9
14,0,0,1,8
3,1,6,1,4
22,1,3,1,5
11,0,0,1,9
13,0,4,1,7
11,0,0,1,5
2,1,0,1,9
8,0,5,1,7
5,1,0,2,8
7,1,5,1,6
12,0,0,1,11
16,0,2,1,9
9,0,0,1,14
9,0,6,1,10
16,0,5,1,11
4,1,5,5,9
6,1,6,1,7
1,1,5,1,14
2,1,5,1,10
5,1,1,2,5
15,0,0,1,7
1,1,3,1,6
0,1,5,1,6
14,0,5,1,4
17,0,3,3,8
6,1,5,2,14
5,1,0,1,11
20,0,5,2,9
7,1,6,1,14
2,1,6,3,7
9,0,6,1,9
12,0,6,1,9
2,1,2,1,10
20,0,6,1,5
5,1,6,1,8
18,0,6,2,9
20,0,0,1,8
6,1,6,1,12
13,0,6,1,9
23,1,7,3,10
22,1,5,1,14
14,0,3,1,9
5,1,6,1,10
4,1,0,2,10
20,0,6,1,6
16,0,3,1,8
16,0,5,1,7
1,1,5,1,6
8,0,4,1,4
12,0,6,2,9
11,0,6,1,11
12,0,3,1,5
13,0,5,2,5
22,1,0,1,9
8,0,5,1,6
18,0,2,1,6
10,0,5,1,10
5,1,3,1,6
10,0,5,2,6
16,0,6,1,7
17,0,2,2,7
18,0,7,2,9
1,1,0,1,11
8,0,0,1,8
22,1,0,1,8
8,0,6,2,6
16,0,6,1,5
15,0,5,2,7
2,1,5,1,8
15,0,0,1,6
2,1,0,1,7
18,0,4,1,11
22,1,3,1,6
10,0,6,1,4
15,0,0,1,11
8,0,5,1,11
21,1,3,1,6
11,0,3,1,5
11,0,2,1,9
4,1,5,3,9
1,1,0,2,11
2,1,3,2,7
4,1,4,1,11
9,0,3,1,4
8,0,2,1,8
19,0,0,1,11
1,1,6,1,7
1,1,0,1,9
13,0,6,1,7
10,0,3,2,5
13,0,4,1,11
1,1,3,1,11
20,0,0,1,8
17,0,7,3,5
4,1,3,2,11
4,1,7,2,7
1,1,4,1,8
17,0,3,1,7
2,1,5,1,12
6,1,0,2,6
22,1,0,1,9
2,1,4,1,9
10,0,0,1,4
21,1,5,1,7
9,0,0,2,8
16,0,0,1,5
1,1,6,1,11
22,1,2,1,11
3,1,0,1,5
20,0,0,2,14
15,0,7,1,6
15,0,0,1,6
17,0,0,1,9
21,1,0,1,10
20,0,6,1,5
22,1,0,1,14
14,0,1,1,6
15,0,6,1,11
18,0,6,1,6
0,1,6,1,4
19,0,4,1,7
21,1,0,1,8
21,1,6,1,10
9,0,0,2,9
9,0,7,1,11
23,1,0,2,14
1,1,3,1,4
4,1,5,2,6
6,1,6,1,10
3,1,0,3,8
8,0,6,1,5
13,0,6,2,8
1,1,1,1,10
8,0,6,1,6
17,0,1,1,11
16,0,3,1,5
23,1,6,1,9
19,0,5,1,9
1,1,5,1,8
23,1,0,1,6
15,0,4,2,9
1,1,0,1,9
18,0,5,2,7
14,0,3,1,8
23,1,6,1,8
2,1,3,3,14
4,1,5,1,6
4,1,2,2,4
3,1,5,2,6
7,1,5,1,4
6,1,0,1,7
10,0,6,2,6
14,0,3,1,9
1,1,1,1,9
14,0,3,1,7
7,1,3,1,6
1,1,7,1,6
14,0,5,1,6
22,1,3,1,9
8,0,0,1,8
4,1,6,3,6
10,0,5,1,5
19,0,3,2,6
6,1,6,1,5
4,1,6,2,8
6,1,3,1,6
4,1,6,1,9
0,1,5,1,9
12,0,4,2,4
19,0,5,1,4
3,1,7,2,7
7,1,3,1,4
23,1,3,3,6
5,1,7,2,4
12,0,3,1,9
20,0,3,2,11
15,0,5,1,7
6,1,7,1,11
19,0,5,1,9
18,0,5,2,4
17,0,5,1,4
21,1,0,1,9
2,1,3,1,9
17,0,0,2,10
20,0,3,1,5
11,0,3,1,4
5,1,0,1,9
5,1,6,1,8
5,1,0,1,5
12,0,6,1,7
6,1,3,2,10
13,0,3,1,6
22,1,5,1,8
1,1,3,1,8
11,0,3,1,8
18,0,2,1,11
5,1,3,1,12
22,1,2,1,8
13,0,5,1,9
5,1,1,2,12
17,0,5,1,9
11,0,6,1,5
8,0,0,1,11
10,0,6,1,6
3,1,5,1,9
20,0,5,2,11
17,0,0,1,7
11,0,4,1,9
23,1,5,1,4
23,1,0,1,8
11,0,6,1,10
23,1,7,1,11
21,1,5,1,11
9,0,5,1,8
20,0,0,1,11
12,0,5,1,7
6,1,5,1,9
0,1,0,1,9
7,1,4,1,5
3,1,5,1,4
5,1,0,1,10
0,1,7,1,6
10,0,3,1,7
18,0,3,1,3
1,1,3,1,7
2,1,5,1,10
8,0,3,1,11
12,0,3,1,8
10,0,5,1,5
22,1,1,1,9
2,1,5,2,6
22,1,6,1,8
20,0,6,1,6
19,0,2,1,6
8,0,3,1,9
3,1,3,1,8
20,0,5,2,10
14,0,0,2,8
22,1,3,1,9
6,1,1,2,8
7,1,6,2,11
18,0,7,1,4
23,1,3,3,5
17,0,6,3,9
21,1,6,1,9
4,1,5,1,5
0,1,6,1,7
16,0,3,1,9
14,0,6,1,11
12,0,3,1,8
4,1,6,1,8
10,0,7,1,14
13,0,3,1,5
4,1,0,3,8
13,0,7,1,8
11,0,3,1,4
8,0,5,1,4
17,0,3,2,5
9,0,6,1,10
2,1,5,1,7
10,0,3,1,9
1,1,0,2,8
22,1,3,1,7
23,1,6,1,8
13,0,5,1,11
21,1,3,1,12
15,0,0,1,9
10,0,6,1,9
9,0,0,1,7
5,1,6,1,5
0,1,0,1,6
20,0,5,1,5
0,1,1,2,10
10,0,5,2,10
8,0,6,1,11
3,1,5,1,11
2,1,2,3,11
22,1,3,1,9
23,1,5,1,7
21,1,5,1,4
2,1,0,1,4
4,1,1,5,3
23,1,5,2,12
18,0,0,1,11
15,0,2,1,5
23,1,0,1,7
10,0,7,2,5
0,1,0,1,8
15,0,0,1,11
9,0,6,1,6
10,0,0,2,6
16,0,3,2,14
13,0,0,2,5
11,0,6,1,7
4,1,3,1,11
3,1,6,1,8
19,0,5,1,8
4,1,3,2,8
19,0,0,1,6
10,0,5,1,9
16,0,6,2,9
17,0,0,1,8
9,0,7,1,9
17,0,6,1,9
0,1,6,1,9
5,1,5,1,9
20,0,3,1,8
10,0,5,1,9
2,1,0,1,9
4,1,5,2,7
10,0,0,2,8
22,1,6,1,4
7,1,6,1,8
14,0,2,1,9
1,1,1,1,9
4,1,6,1,7
20,0,6,2,8
14,0,3,1,5
3,1,6,1,6
11,0,3,1,9
8,0,3,2,7
19,0,4,2,9
20,0,0,1,6
10,0,0,1,8
11,0,2,1,9
2,1,5,1,7
4,1,2,2,7
10,0,0,2,5
19,0,6,1,10
12,0,3,1,8
13,0,6,1,7
17,0,6,1,11
18,0,6,1,6
4,1,3,5,10
10,0,6,1,5
5,1,0,2,6
10,0,0,2,11
5,1,5,1,10
8,0,7,2,7
21,1,3,1,6
7,1,3,1,8
7,1,5,1,9
5,1,3,1,5
16,0,3,1,12
14,0,6,2,11
18,0,3,1,8
9,0,6,1,11
5,1,5,1,9
13,0,6,2,8
13,0,5,1,7
4,1,3,2,11
4,1,3,1,9
11,0,0,1,5
2,1,6,1,9
12,0,6,1,14
0,1,0,1,6
22,1,1,2,8
23,1,4,1,6
21,1,3,1,7
20,0,0,1,6
16,0,0,1,9
6,1,2,1,9
12,0,3,1,14
11,0,4,1,4
12,0,1,1,5
17,0,7,1,6
22,1,0,1,5
7,1,0,1,5
5,1,2,1,10
3,1,0,3,11
23,1,0,1,4
0,1,3,1,7
21,1,3,1,5
10,0,5,1,9
6,1,5,1,6
8,0,6,1,12
20,0,0,1,8
4,1,1,2,10
22,1,5,2,6
23,1,0,1,11
1,1,0,1,7
1,1,0,1,9
12,0,6,1,9
8,0,1,2,9
20,0,5,1,7
10,0,2,1,6
7,1,5,1,9
17,0,6,2,7
5,1,1,1,6
13,0,6,2,12
22,1,5,2,9
12,0,6,2,7
3,1,0,2,7
18,0,0,2,12
19,0,3,1,11
22,1,3,1,5
23,1,0,2,11
23,1,3,1,8
3,1,3,2,9
4,1,5,1,11
3,1,5,2,8
15,0,6,1,7
19,0,0,1,14
4,1,0,5,7
12,0,5,1,9
4,1,5,5,9
1,1,1,2,9
5,1,5,1,8
2,1,5,1,9
14,0,0,1,7
0,1,3,1,3
12,0,0,1,8
1,1,0,1,4
18,0,5,2,11
3,1,5,1,4
23,1,3,1,8
1,1,2,1,11
18,0,0,1,8
11,0,3,1,7
16,0,3,1,8
14,0,0,1,9
16,0,5,1,6
23,1,5,1,6
5,1,3,2,9
7,1,3,2,11
